prob,cell_id
0.01,1090106
0.01,1093721
0.01,1093722
0.01,1097337
0.01,1097338
0.01,1097339
0.01,1082877
0.01,1086492
0.01,1086493
0.01,1090107
0.01,1090108
0.01,1090109
0.01,1090110
0.01,1093723
0.01,1093724
0.01,1093725
0.01,1093726
0.01,1097340
0.01,1097341
0.01,1097342
0.01,1097343
0.01,1082878
0.01,1082879
0.01,1082880
0.01,1086494
0.01,1086495
0.01,1086496
0.01,1086497
0.01,1090111
0.01,1090112
0.01,1090113
0.01,1093727
0.01,1093728
0.01,1093729
0.01,1093730
0.01,1097344
0.01,1097345
0.01,1097346
0.01,1108172
0.01,1108173
0.01,1111788
0.01,1111789
0.01,1111790
0.01,1115403
0.01,1115404
0.01,1115405
0.01,1115406
0.02,1104559
0.02,1104560
0.02,1108174
0.02,1108175
0.02,1108176
0.02,1108177
0.02,1111791
0.02,1111792
0.02,1115407
0.02,1115408
0.02,1100946
0.02,1100947
0.02,1100948
0.02,1104561
0.02,1104562
0.02,1104563
0.02,1104564
0.02,1108178
0.02,1108179
0.01,1100949
0.01,1100950
0.01,1100951
0.01,1104565
0.01,1104566
0.01,1104567
0.01,1104568
0.01,1108184
0.01,1111798
0.01,1111799
0.01,1111800
0.01,1111801
0.01,1115414
0.01,1115415
0.01,1115416
0.01,1115417
0.01,1100952
0.01,1100953
0.01,1100954
0.01,1100955
0.01,1104569
0.01,1104570
0.01,1104571
0.01,1104572
0.01,1108185
0.01,1108186
0.01,1108187
0.01,1111802
0.01,1111803
0.01,1115418
0.01,1115419
0.01,1100956
0.01,1100957
0.01,1100958
0.01,1104575
0.01,1108192
0.01,1100961
0.01,1100962
0.01,1100963
0.01,1104576
0.01,1104577
0.01,1104578
0.01,1104579
0.01,1108193
0.01,1108194
0.01,1108195
0.01,1108196
0.01,1111809
0.01,1111810
0.01,1111811
0.01,1111812
0.01,1115427
0.01,1115428
0.01,1100964
0.01,1100965
0.01,1104580
0.01,1104581
0.01,1115429
0.01,1133481
0.01,1119019
0.01,1122635
0.01,1126250
0.01,1126251
0.01,1129865
0.01,1129866
0.01,1129867
0.01,1129868
0.01,1133482
0.01,1133483
0.01,1133484
0.02,1119020
0.02,1119021
0.02,1119022
0.02,1122636
0.02,1122637
0.02,1126252
0.02,1126253
0.02,1126254
0.02,1129869
0.02,1129870
0.02,1129871
0.02,1133486
0.02,1133487
0.02,1133488
0.02,1119031
0.02,1119032
0.02,1119033
0.02,1119034
0.02,1122647
0.02,1122648
0.02,1122649
0.02,1122650
0.02,1126264
0.02,1126265
0.02,1126266
0.02,1126267
0.02,1129880
0.02,1129881
0.02,1129882
0.02,1133497
0.02,1133498
0.02,1133499
0.02,1119035
0.02,1122651
0.02,1122657
0.02,1122658
0.02,1126273
0.02,1126274
0.02,1129890
0.02,1129891
0.02,1133505
0.02,1133506
0.02,1133507
0.02,1119042
0.02,1119043
0.02,1119044
0.02,1119045
0.02,1122659
0.02,1122660
0.02,1122661
0.02,1126275
0.02,1126276
0.02,1126277
0.02,1126278
0.02,1129892
0.02,1129893
0.02,1129894
0.02,1133508
0.02,1119046
0.02,1122662
0.02,1126279
0.02,1129895
0.02,1129896
0.01,1144320
0.01,1147936
0.01,1147937
0.01,1147938
0.01,1147939
0.01,1151552
0.01,1151553
0.01,1151554
0.01,1151555
0.01,1155169
0.01,1144323
0.01,1144324
0.01,1144325
0.01,1144326
0.01,1147940
0.01,1147941
0.01,1147942
0.01,1151556
0.01,1151557
0.01,1151558
0.01,1151559
0.01,1155173
0.01,1155174
0.01,1155175
0.02,1137098
0.02,1137099
0.02,1137100
0.02,1140714
0.02,1140717
0.02,1144334
0.03,1137112
0.03,1140728
0.03,1140729
0.03,1144344
0.03,1144345
0.03,1147960
0.03,1147961
0.03,1151576
0.03,1151577
0.03,1151578
0.03,1155192
0.03,1155193
0.03,1155194
0.03,1137113
0.03,1137114
0.03,1144346
0.03,1147962
0.02,1144353
0.02,1147969
0.02,1151584
0.02,1151585
0.02,1155200
0.02,1155201
0.02,1155202
0.02,1137121
0.02,1137122
0.02,1137123
0.02,1140737
0.02,1140738
0.02,1140739
0.02,1144354
0.02,1144355
0.02,1147970
0.02,1147971
0.02,1147972
0.02,1147973
0.02,1151586
0.02,1151587
0.02,1151588
0.02,1151589
0.02,1155203
0.02,1155204
0.02,1155205
0.02,1155206
0.03,1144357
0.03,1144358
0.03,1144359
0.03,1147974
0.03,1147975
0.03,1147976
0.03,1151590
0.03,1151591
0.03,1151592
0.03,1151593
0.03,1155207
0.03,1155208
0.03,1155209
0.03,1155210
0.03,1155211
0.03,1158807
0.03,1162423
0.03,1166039
0.03,1166040
0.03,1169655
0.03,1169656
0.03,1173271
0.03,1173272
0.03,1173273
0.03,1158808
0.03,1158809
0.03,1158810
0.03,1162424
0.03,1162425
0.03,1162426
0.03,1166041
0.03,1169657
0.03,1173274
0.03,1173275
0.03,1158817
0.03,1158818
0.03,1162432
0.03,1162433
0.03,1162434
0.03,1162435
0.03,1166049
0.03,1166050
0.03,1166051
0.03,1169666
0.03,1169667
0.03,1173282
0.03,1173283
0.03,1158819
0.03,1158820
0.03,1158821
0.03,1158822
0.03,1162436
0.03,1166055
0.03,1169671
0.03,1169672
0.03,1173288
0.04,1158824
0.04,1158825
0.04,1158826
0.04,1162440
0.04,1162441
0.04,1162442
0.04,1162443
0.04,1166056
0.04,1166057
0.04,1166058
0.04,1169673
0.04,1169674
0.04,1169675
0.04,1173289
0.04,1173290
0.04,1173291
0.04,1173292
0.04,1158827
0.04,1158828
0.04,1162444
0.04,1169676
0.04,1169677
0.04,1169678
0.04,1173293
0.04,1173294
0.04,1173295
0.04,1173296
0.03,1166066
0.03,1166067
0.03,1169680
0.03,1169681
0.03,1169682
0.03,1169683
0.03,1173297
0.03,1173298
0.03,1173299
0.03,1173300
0.03,1162452
0.03,1162453
0.03,1162454
0.03,1166068
0.03,1166069
0.03,1166070
0.03,1169684
0.03,1169685
0.03,1169686
0.03,1169687
0.03,1173301
0.03,1173302
0.03,1173303
0.04,1162455
0.04,1166071
0.04,1166072
0.04,1169688
0.04,1169689
0.04,1173304
0.04,1173305
0.04,1173306
0.04,1173307
0.04,1176886
0.04,1176887
0.04,1176888
0.04,1176889
0.04,1180503
0.04,1180504
0.04,1180505
0.04,1184119
0.04,1184120
0.04,1184121
0.04,1184122
0.04,1187736
0.04,1187737
0.04,1187738
0.04,1187739
0.04,1191352
0.04,1191353
0.04,1191354
0.04,1191355
0.04,1176891
0.04,1176892
0.04,1184123
0.04,1187740
0.04,1176904
0.04,1176905
0.04,1176907
0.04,1176908
0.04,1180524
0.04,1180525
0.03,1176909
0.03,1176910
0.03,1176911
0.03,1176912
0.03,1180526
0.03,1180527
0.03,1180528
0.03,1180529
0.03,1184143
0.03,1184144
0.03,1184145
0.03,1187759
0.03,1187760
0.03,1187761
0.03,1191376
0.03,1191377
0.04,1176913
0.04,1176914
0.04,1176915
0.04,1176916
0.04,1180530
0.04,1180531
0.04,1180532
0.04,1180533
0.04,1184146
0.04,1184147
0.04,1184148
0.04,1176917
0.04,1176918
0.04,1176919
0.04,1176920
0.04,1180534
0.04,1180535
0.04,1180536
0.04,1184150
0.04,1176921
0.04,1176922
0.04,1176923
0.04,1176924
0.04,1180539
0.04,1180540
0.04,1184157
0.04,1187773
0.04,1191387
0.04,1191388
0.04,1191389
0.04,1191390
0.04,1180541
0.04,1180542
0.04,1184158
0.04,1184159
0.04,1187774
0.04,1187775
0.04,1191391
0.04,1194963
0.04,1194964
0.04,1198580
0.04,1202195
0.04,1202196
0.04,1202197
0.04,1205812
0.04,1205813
0.04,1209428
0.04,1209429
0.04,1209430
0.04,1194965
0.04,1194966
0.04,1194967
0.04,1194968
0.04,1198581
0.04,1198582
0.04,1198583
0.04,1198584
0.04,1202198
0.04,1202199
0.04,1202200
0.04,1202201
0.04,1205814
0.04,1205815
0.04,1205816
0.04,1205817
0.04,1209431
0.04,1209432
0.04,1209433
0.04,1194971
0.04,1194972
0.04,1198585
0.05,1198619
0.05,1202234
0.05,1202235
0.05,1195004
0.05,1195005
0.05,1195006
0.05,1198620
0.05,1198621
0.05,1198622
0.05,1198623
0.05,1202236
0.05,1202237
0.05,1202238
0.05,1202239
0.05,1205853
0.05,1205854
0.05,1205855
0.05,1205856
0.05,1209469
0.05,1209470
0.05,1209471
0.05,1209472
0.05,1195007
0.05,1202242
0.05,1202243
0.05,1205857
0.05,1205858
0.05,1205859
0.05,1205860
0.05,1209473
0.05,1209474
0.05,1209475
0.05,1209476
0.05,1209477
0.04,1213044
0.04,1213045
0.04,1213046
0.04,1216661
0.04,1216662
0.04,1216663
0.04,1223895
0.04,1223896
0.04,1227510
0.04,1227511
0.04,1227512
0.04,1231126
0.04,1231127
0.04,1231128
0.03,1213047
0.03,1213048
0.03,1213049
0.03,1213050
0.03,1216664
0.03,1216665
0.03,1216666
0.03,1220280
0.03,1220281
0.03,1220282
0.03,1223897
0.03,1223898
0.03,1227513
0.05,1213051
0.05,1213052
0.05,1216667
0.06,1216701
0.06,1213086
0.06,1213087
0.06,1213088
0.06,1213089
0.06,1216702
0.06,1216703
0.06,1216704
0.06,1216705
0.06,1220322
0.06,1223935
0.06,1223936
0.06,1223937
0.06,1223938
0.06,1227552
0.06,1227553
0.06,1227554
0.06,1227555
0.06,1231169
0.06,1231170
0.06,1231171
0.06,1213090
0.06,1213091
0.06,1213093
0.06,1216707
0.06,1216708
0.06,1216709
0.06,1220323
0.06,1220324
0.06,1220325
0.06,1220326
0.06,1223939
0.06,1223940
0.06,1223941
0.06,1223942
0.06,1227556
0.06,1227557
0.06,1227558
0.06,1227559
0.06,1231172
0.06,1231173
0.06,1231174
0.06,1231175
0.05,1213094
0.05,1216710
0.05,1223943
0.05,1223944
0.05,1227560
0.05,1227561
0.05,1231176
0.05,1231177
0.05,1231178
0.04,1234742
0.04,1234743
0.04,1238359
0.04,1241975
0.04,1241976
0.04,1245592
0.04,1245593
0.04,1249209
0.04,1249210
0.04,1249211
0.05,1245597
0.05,1245598
0.05,1249212
0.05,1249213
0.05,1249214
0.05,1249215
0.06,1241983
0.06,1241984
0.06,1245599
0.06,1245600
0.06,1245601
0.06,1245602
0.06,1249216
0.06,1249217
0.07,1245603
0.07,1245604
0.07,1245605
0.07,1245606
0.07,1249220
0.07,1249221
0.07,1249222
0.07,1249223
0.07,1245607
0.07,1245608
0.07,1245609
0.07,1249224
0.07,1249225
0.07,1249226
0.07,1249227
0.08,1245612
0.08,1245613
0.08,1245614
0.08,1249228
0.08,1249229
0.08,1249230
0.08,1238384
0.08,1241999
0.08,1242000
0.08,1242001
0.08,1245615
0.08,1245616
0.08,1245617
0.08,1245618
0.08,1249231
0.08,1249232
0.08,1249233
0.08,1249234
0.07,1234770
0.07,1234771
0.07,1238386
0.07,1238387
0.07,1242002
0.07,1242003
0.07,1245619
0.07,1245620
0.07,1245621
0.07,1245622
0.07,1249235
0.07,1249236
0.07,1249237
0.07,1249238
0.07,1242006
0.07,1242007
0.07,1242009
0.07,1245623
0.07,1245624
0.07,1245625
0.07,1245626
0.07,1249239
0.07,1249240
0.07,1249241
0.07,1249242
0.07,1242010
0.07,1245627
0.07,1245628
0.07,1245629
0.07,1249243
0.07,1249244
0.07,1249246
0.06,1234782
0.06,1234783
0.06,1238399
0.06,1238400
0.06,1238401
0.06,1242015
0.06,1242016
0.06,1242017
0.06,1245631
0.06,1245632
0.06,1245633
0.06,1245634
0.06,1249247
0.06,1249248
0.06,1249249
0.06,1249250
0.06,1234786
0.06,1234787
0.06,1234788
0.06,1238402
0.06,1238403
0.06,1238404
0.06,1242018
0.06,1242019
0.06,1242020
0.06,1242021
0.06,1245635
0.06,1245636
0.06,1245637
0.06,1249251
0.06,1249252
0.06,1249253
0.06,1249254
0.06,1234789
0.06,1234790
0.06,1234792
0.06,1238405
0.06,1238406
0.06,1238408
0.06,1242022
0.06,1242024
0.06,1242025
0.06,1245638
0.06,1245640
0.06,1245641
0.06,1249256
0.06,1249257
0.06,1249258
0.06,1234793
0.06,1238409
0.06,1238410
0.06,1238411
0.06,1242026
0.06,1242027
0.06,1242028
0.06,1245642
0.06,1245643
0.06,1245644
0.06,1245645
0.06,1249259
0.06,1249260
0.06,1249261
0.06,1249262
0.09,1252849
0.09,1252850
0.09,1252851
0.09,1260084
0.09,1263697
0.09,1263698
0.09,1263699
0.09,1267314
0.09,1267315
0.09,1267316
0.09,1267317
0.08,1252852
0.08,1252853
0.08,1252854
0.08,1252855
0.08,1256468
0.08,1256469
0.08,1256470
0.08,1256471
0.08,1260085
0.08,1260086
0.08,1260088
0.08,1263702
0.08,1263703
0.08,1263704
0.08,1267318
0.08,1267319
0.08,1267320
0.08,1267321
0.08,1252856
0.08,1252857
0.08,1252858
0.08,1252859
0.08,1256472
0.08,1256473
0.08,1256474
0.08,1260089
0.08,1260090
0.08,1260092
0.08,1263705
0.08,1263706
0.08,1263708
0.08,1267324
0.08,1267325
0.08,1252860
0.08,1252861
0.08,1252862
0.08,1252863
0.08,1256476
0.08,1256477
0.08,1256478
0.08,1256479
0.08,1260093
0.08,1260094
0.08,1260095
0.08,1260096
0.08,1263709
0.08,1263710
0.08,1263711
0.08,1267326
0.07,1252864
0.07,1252865
0.07,1252866
0.07,1252867
0.07,1256480
0.07,1256481
0.07,1256482
0.07,1256483
0.07,1260099
0.07,1260100
0.07,1263715
0.07,1263716
0.07,1267331
0.07,1267332
0.07,1267333
0.07,1252868
0.07,1256484
0.07,1256485
0.07,1260101
0.07,1263717
0.07,1263719
0.07,1263720
0.07,1267335
0.07,1267336
0.07,1267337
0.07,1252873
0.07,1252874
0.06,1252875
0.06,1252877
0.06,1252878
0.06,1256493
0.06,1256494
0.06,1256495
0.06,1260109
0.06,1260110
0.06,1260111
0.06,1263726
0.06,1263727
0.06,1267342
0.06,1267343
0.09,1270930
0.09,1270931
0.09,1270932
0.09,1270933
0.09,1274547
0.09,1274548
0.09,1274549
0.09,1274550
0.09,1278164
0.09,1278165
0.09,1278166
0.09,1281780
0.09,1281781
0.09,1281782
0.09,1281783
0.09,1285397
0.09,1285398
0.08,1270934
0.08,1270935
0.08,1274551
0.08,1274552
0.08,1274553
0.08,1274554
0.08,1278168
0.08,1278169
0.08,1278170
0.08,1270940
0.08,1270941
0.08,1274555
0.08,1274556
0.08,1274557
0.08,1274558
0.08,1278171
0.08,1278172
0.08,1278173
0.08,1270947
0.08,1270948
0.08,1270949
0.08,1274564
0.08,1274565
0.08,1278180
0.08,1278181
0.08,1278182
0.08,1281797
0.08,1281798
0.08,1281799
0.08,1285415
0.08,1289031
0.08,1289032
0.07,1270951
0.07,1270952
0.07,1270953
0.07,1274567
0.07,1274568
0.07,1274569
0.07,1274570
0.07,1278183
0.07,1278184
0.07,1278185
0.07,1278186
0.07,1281800
0.07,1281801
0.07,1281802
0.07,1281803
0.07,1285416
0.07,1285417
0.07,1285418
0.07,1285419
0.07,1289033
0.07,1289034
0.07,1289035
0.07,1289036
0.07,1281804
0.07,1281805
0.07,1281807
0.07,1285420
0.07,1285421
0.07,1285422
0.07,1285423
0.07,1289037
0.07,1289038
0.07,1289039
0.07,1289040
0.07,1270958
0.07,1270959
0.07,1270960
0.07,1274575
0.07,1274576
0.07,1278191
0.07,1278192
0.07,1281808
0.07,1285424
0.07,1285425
0.07,1289041
0.01,1332371
0.01,1332372
0.01,1332373
0.01,1332374
0.01,1335988
0.01,1335989
0.01,1335990
0.01,1335991
0.01,1339605
0.01,1339606
0.01,1339607
0.01,1343221
0.01,1343222
0.01,1343223
0.01,1343224
0.01,1346837
0.01,1346838
0.01,1332375
0.01,1332376
0.01,1332377
0.01,1335992
0.01,1335993
0.01,1339608
0.01,1339609
0.04,1361253
0.04,1364867
0.04,1364868
0.04,1364869
0.04,1364870
0.06,1350407
0.06,1350408
0.06,1354024
0.06,1354025
0.06,1357641
0.06,1361254
0.06,1361255
0.06,1361256
0.06,1361257
0.06,1361258
0.06,1364871
0.06,1364872
0.06,1364873
0.06,1364874
0.04,1350409
0.04,1350410
0.04,1350411
0.04,1350412
0.04,1354026
0.04,1354027
0.04,1357642
0.04,1357643
0.04,1357644
0.04,1361259
0.04,1361260
0.04,1361261
0.04,1364875
0.04,1364876
0.04,1364877
0.04,1364878
0.02,1350413
0.02,1350414
0.02,1361266
0.02,1364881
0.02,1364882
0.02,1361283
0.02,1361285
0.02,1361286
0.02,1364899
0.02,1364900
0.02,1364902
0.05,1357672
0.05,1357673
0.05,1361287
0.05,1361288
0.05,1361289
0.05,1361290
0.05,1364903
0.05,1364904
0.05,1364905
0.05,1364906
0.04,1354060
0.04,1354061
0.04,1357674
0.04,1357675
0.04,1357676
0.04,1357677
0.04,1357678
0.04,1361291
0.04,1361292
0.04,1361293
0.04,1361294
0.04,1364907
0.04,1364908
0.03,1350446
0.03,1350447
0.03,1350448
0.03,1350449
0.03,1354062
0.03,1354063
0.03,1354064
0.03,1354065
0.03,1357679
0.03,1357680
0.03,1350450
0.03,1350451
0.03,1350452
0.03,1350453
0.03,1354066
0.03,1354067
0.07,1350547
0.07,1350548
0.07,1350549
0.07,1354163
0.07,1354164
0.07,1354165
0.07,1354166
0.07,1357780
0.07,1357781
0.07,1357782
0.07,1357783
0.07,1361396
0.07,1361397
0.07,1361398
0.07,1361399
0.07,1365013
0.07,1365014
0.07,1365015
0.07,1365016
0.03,1372091
0.03,1375707
0.03,1379323
0.03,1379324
0.03,1382940
0.03,1386553
0.03,1386554
0.03,1386555
0.03,1386556
0.06,1368475
0.06,1368476
0.06,1368477
0.06,1372092
0.06,1372093
0.06,1372094
0.06,1372095
0.06,1375708
0.06,1375709
0.06,1375710
0.06,1375711
0.06,1379325
0.06,1379326
0.06,1379327
0.06,1379328
0.06,1382941
0.06,1382942
0.06,1382943
0.06,1382944
0.06,1386557
0.06,1386558
0.06,1386559
0.06,1386560
0.06,1386561
0.09,1368479
0.09,1368480
0.09,1368481
0.09,1368482
0.09,1372096
0.09,1372097
0.09,1372098
0.09,1372099
0.09,1375712
0.09,1375713
0.09,1375714
0.09,1375715
0.09,1379329
0.09,1379330
0.09,1379331
0.09,1379332
0.09,1382945
0.09,1382946
0.09,1382947
0.09,1386562
0.09,1386563
0.09,1386564
0.11,1368483
0.11,1368484
0.11,1368485
0.11,1368486
0.11,1372100
0.11,1372101
0.11,1372102
0.11,1372103
0.11,1375716
0.11,1375717
0.11,1375718
0.11,1375719
0.11,1379333
0.11,1379334
0.08,1368497
0.08,1368498
0.08,1368499
0.08,1372112
0.08,1372113
0.08,1372114
0.08,1372115
0.08,1375729
0.08,1375730
0.08,1375731
0.08,1379345
0.08,1379346
0.08,1379347
0.08,1379348
0.08,1382961
0.08,1382962
0.08,1382963
0.08,1382964
0.08,1386579
0.08,1386580
0.04,1368500
0.04,1372116
0.04,1382976
0.04,1382977
0.04,1386592
0.04,1386593
0.06,1368512
0.06,1368513
0.06,1368514
0.06,1368515
0.06,1372129
0.06,1372130
0.06,1372131
0.06,1375745
0.06,1375746
0.06,1375747
0.06,1375748
0.06,1379361
0.06,1379362
0.06,1379363
0.06,1379364
0.06,1382978
0.06,1382979
0.06,1382980
0.06,1386594
0.06,1386595
0.05,1368516
0.05,1368517
0.05,1368518
0.05,1368519
0.05,1372132
0.05,1372133
0.05,1372134
0.05,1372135
0.05,1375749
0.05,1375750
0.05,1375751
0.05,1375752
0.05,1368520
0.05,1372136
0.08,1368548
0.08,1368549
0.08,1368550
0.08,1368551
0.08,1386631
0.08,1386632
0.08,1386633
0.08,1386634
0.07,1368634
0.07,1368635
0.07,1368636
0.07,1368637
0.07,1372250
0.07,1372251
0.07,1372252
0.07,1372253
0.07,1375867
0.07,1375868
0.07,1375869
0.07,1375870
0.07,1379483
0.07,1379484
0.07,1379485
0.07,1379486
0.07,1383100
0.07,1383101
0.07,1386717
0.07,1386718
0.03,1393781
0.03,1397396
0.03,1397397
0.03,1397398
0.03,1401012
0.03,1401013
0.03,1401014
0.03,1404628
0.03,1404629
0.03,1404630
0.03,1404631
0.04,1390166
0.04,1390167
0.04,1390168
0.04,1390169
0.04,1393782
0.04,1393783
0.04,1393784
0.04,1393785
0.04,1397399
0.04,1397400
0.04,1397401
0.04,1397402
0.04,1401015
0.04,1401016
0.04,1401017
0.11,1390170
0.11,1390171
0.11,1390172
0.11,1390173
0.11,1393786
0.11,1393787
0.11,1393788
0.11,1393789
0.11,1397403
0.13,1390174
0.13,1390175
0.13,1390176
0.13,1390177
0.13,1393790
0.13,1393791
0.13,1393792
0.13,1393793
0.13,1397407
0.09,1390195
0.09,1390196
0.09,1390197
0.09,1393812
0.09,1393813
0.09,1393814
0.09,1397428
0.09,1397429
0.09,1397430
0.09,1401045
0.09,1401046
0.09,1401047
0.09,1404662
0.09,1404663
0.08,1393815
0.08,1397431
0.08,1397432
0.08,1401048
0.08,1401049
0.08,1404664
0.08,1404665
0.08,1404666
0.08,1404667
0.07,1393822
0.07,1397436
0.07,1397437
0.07,1397438
0.07,1397439
0.07,1401053
0.07,1401054
0.07,1401055
0.07,1404668
0.07,1404669
0.07,1404670
0.07,1404671
0.07,1404672
0.07,1390207
0.07,1390208
0.07,1390209
0.07,1390210
0.07,1393823
0.07,1393824
0.07,1393825
0.07,1397440
0.07,1397441
0.07,1397442
0.07,1401056
0.07,1401057
0.11,1390243
0.11,1390244
0.11,1390245
0.11,1390246
0.11,1393860
0.11,1393861
0.11,1393862
0.11,1393863
0.11,1397476
0.11,1397477
0.11,1397478
0.11,1397479
0.11,1397480
0.11,1401093
0.11,1401094
0.11,1401095
0.11,1404709
0.12,1390247
0.12,1390248
0.12,1390249
0.12,1390250
0.12,1390251
0.12,1393864
0.12,1393865
0.12,1393866
0.12,1393867
0.12,1397481
0.12,1397482
0.12,1397483
0.12,1397484
0.01,1415475
0.01,1415476
0.01,1419092
0.01,1422707
0.01,1422708
0.01,1422709
0.01,1426323
0.01,1426324
0.01,1426325
0.14,1408244
0.14,1408245
0.14,1408246
0.14,1408247
0.14,1411860
0.14,1411861
0.14,1411862
0.14,1415477
0.14,1415478
0.14,1419093
0.14,1419094
0.14,1422710
0.14,1426326
0.08,1408281
0.08,1408282
0.08,1408283
0.08,1408284
0.08,1411897
0.08,1411898
0.08,1411899
0.08,1411900
0.08,1415514
0.08,1415515
0.08,1415516
0.08,1415517
0.08,1419130
0.08,1419131
0.08,1419132
0.08,1419133
0.08,1422747
0.08,1422748
0.07,1408285
0.07,1408286
0.07,1408287
0.07,1411901
0.07,1411902
0.07,1415518
0.07,1419134
0.11,1429939
0.11,1429940
0.11,1429941
0.11,1429942
0.11,1433556
0.11,1433557
0.11,1433558
0.11,1437172
0.11,1437173
0.11,1437174
0.11,1437175
0.11,1440789
0.11,1440790
0.11,1440791
0.11,1444405
0.11,1444406
0.11,1444407
0.11,1444408
0.05,1451636
0.05,1455253
0.12,1448021
0.12,1448022
0.12,1448023
0.12,1448024
0.12,1451637
0.12,1451638
0.12,1451639
0.12,1451640
0.12,1455254
0.12,1455255
0.12,1455256
0.12,1455257
0.12,1458870
0.12,1458871
0.12,1458872
0.12,1458873
0.12,1462489
0.12,1462490
0.12,1466105
0.12,1466106
0.17,1448025
0.17,1448026
0.17,1448027
0.17,1451641
0.17,1451642
0.17,1451643
0.17,1451644
0.17,1455258
0.17,1455259
0.17,1455260
0.17,1458874
0.17,1458875
0.17,1458876
0.17,1458877
0.17,1462491
0.17,1462492
0.17,1462493
0.17,1462494
0.17,1466107
0.17,1466108
0.17,1466109
0.17,1466110
0.15,1473332
0.15,1476949
0.15,1476950
0.15,1476951
0.15,1480565
0.15,1480566
0.15,1480567
0.15,1484181
0.15,1484182
0.15,1484183
0.15,1484184
0.15,1484185
0.16,1469722
0.16,1469723
0.16,1473339
0.16,1476954
0.16,1476955
0.16,1476956
0.16,1480569
0.16,1480570
0.16,1480571
0.16,1480572
