prob,cell_id
0.01,1064794
0.01,1064795
0.01,1064796
0.01,1064797
0.01,1064798
0.01,1068412
0.01,1068413
0.01,1068414
0.01,1068415
0.01,1072030
0.01,1072031
0.01,1075646
0.01,1075647
0.01,1075648
0.01,1079261
0.01,1079262
0.01,1079263
0.01,1079264
0.02,1090106
0.02,1093721
0.02,1093722
0.02,1097337
0.02,1097338
0.02,1097339
0.01,1082877
0.01,1086492
0.01,1086493
0.01,1090107
0.01,1090108
0.01,1090109
0.01,1090110
0.01,1093723
0.01,1093724
0.01,1093725
0.01,1093726
0.01,1097340
0.01,1097341
0.01,1097342
0.01,1097343
0.01,1082878
0.01,1082879
0.01,1082880
0.01,1086494
0.01,1086495
0.01,1086496
0.01,1086497
0.01,1090111
0.01,1090112
0.01,1090113
0.01,1093727
0.01,1093728
0.01,1093729
0.01,1093730
0.01,1097344
0.01,1097345
0.01,1097346
0.01,1082881
0.01,1082882
0.01,1082883
0.01,1082884
0.01,1086498
0.01,1086499
0.01,1086500
0.01,1090114
0.01,1090115
0.01,1093731
0.01,1097347
0.01,1097348
0.03,1108172
0.03,1108173
0.03,1111788
0.03,1111789
0.03,1111790
0.03,1115403
0.03,1115404
0.03,1115405
0.03,1115406
0.05,1104559
0.05,1104560
0.05,1108174
0.05,1108175
0.05,1108176
0.05,1108177
0.05,1111791
0.05,1111792
0.05,1115407
0.05,1115408
0.04,1100946
0.04,1100947
0.04,1100948
0.04,1104561
0.04,1104562
0.04,1104563
0.04,1104564
0.04,1108178
0.04,1108179
0.03,1100949
0.03,1100950
0.03,1100951
0.03,1104565
0.03,1104566
0.03,1104567
0.03,1104568
0.03,1108184
0.03,1111798
0.03,1111799
0.03,1111800
0.03,1111801
0.03,1115414
0.03,1115415
0.03,1115416
0.03,1115417
0.03,1100952
0.03,1100953
0.03,1100954
0.03,1100955
0.03,1104569
0.03,1104570
0.03,1104571
0.03,1104572
0.03,1108185
0.03,1108186
0.03,1108187
0.03,1111802
0.03,1111803
0.03,1115418
0.03,1115419
0.03,1100956
0.03,1100957
0.03,1100958
0.03,1104575
0.03,1108192
0.03,1100961
0.03,1100962
0.03,1100963
0.03,1104576
0.03,1104577
0.03,1104578
0.03,1104579
0.03,1108193
0.03,1108194
0.03,1108195
0.03,1108196
0.03,1111809
0.03,1111810
0.03,1111811
0.03,1111812
0.03,1115427
0.03,1115428
0.02,1100964
0.02,1100965
0.02,1104580
0.02,1104581
0.02,1115429
0.02,1133481
0.03,1119019
0.03,1122635
0.03,1126250
0.03,1126251
0.03,1129865
0.03,1129866
0.03,1129867
0.03,1129868
0.03,1133482
0.03,1133483
0.03,1133484
0.04,1119020
0.04,1119021
0.04,1119022
0.04,1122636
0.04,1122637
0.04,1126252
0.04,1126253
0.04,1126254
0.04,1129869
0.04,1129870
