prob,cell_id
0.01,1090106
0.01,1093721
0.01,1093722
0.01,1097337
0.01,1097338
0.01,1097339
0.01,1082877
0.01,1086492
0.01,1086493
0.01,1090107
0.01,1090108
0.01,1090109
0.01,1090110
0.01,1093723
0.01,1093724
0.01,1093725
0.01,1093726
0.01,1097340
0.01,1097341
0.01,1097342
0.01,1097343
0.01,1082878
0.01,1082879
0.01,1082880
0.01,1086494
0.01,1086495
0.01,1086496
0.01,1086497
0.01,1090111
0.01,1090112
0.01,1090113
0.01,1093727
0.01,1093728
0.01,1093729
0.01,1093730
0.01,1097344
0.01,1097345
0.01,1097346
0.01,1082881
0.01,1082882
0.01,1082883
0.01,1082884
0.01,1086498
0.01,1086499
0.01,1086500
0.01,1090114
0.01,1090115
0.01,1093731
0.01,1097347
0.01,1097348
0.02,1108172
0.02,1108173
0.02,1111788
0.02,1111789
0.02,1111790
0.02,1115403
0.02,1115404
0.02,1115405
0.02,1115406
0.02,1104559
0.02,1104560
0.02,1108174
0.02,1108175
0.02,1108176
0.02,1108177
0.02,1111791
0.02,1111792
0.02,1115407
0.02,1115408
0.02,1100946
0.02,1100947
0.02,1100948
0.02,1104561
0.02,1104562
0.02,1104563
0.02,1104564
0.02,1108178
0.02,1108179
0.01,1100949
0.01,1100950
0.01,1100951
0.01,1104565
0.01,1104566
0.01,1104567
0.01,1104568
0.01,1108184
0.01,1111798
0.01,1111799
0.01,1111800
0.01,1111801
0.01,1115414
0.01,1115415
0.01,1115416
0.01,1115417
0.02,1100952
0.02,1100953
0.02,1100954
0.02,1100955
0.02,1104569
0.02,1104570
0.02,1104571
0.02,1104572
0.02,1108185
0.02,1108186
0.02,1108187
0.02,1111802
0.02,1111803
0.02,1115418
0.02,1115419
0.01,1100956
0.01,1100957
0.01,1100958
0.01,1104575
0.01,1108192
0.02,1100961
0.02,1100962
0.02,1100963
0.02,1104576
0.02,1104577
0.02,1104578
0.02,1104579
0.02,1108193
0.02,1108194
0.02,1108195
0.02,1108196
0.02,1111809
0.02,1111810
0.02,1111811
0.02,1111812
0.02,1115427
0.02,1115428
0.01,1100964
0.01,1100965
0.01,1104580
0.01,1104581
0.01,1115429
0.01,1133481
0.01,1119019
0.01,1122635
0.01,1126250
0.01,1126251
0.01,1129865
0.01,1129866
0.01,1129867
0.01,1129868
0.01,1133482
0.01,1133483
0.01,1133484
0.02,1119020
0.02,1119021
0.02,1119022
0.02,1122636
0.02,1122637
0.02,1126252
0.02,1126253
0.02,1126254
0.02,1129869
0.02,1129870
0.02,1129871
0.02,1133486
0.02,1133487
0.02,1133488
0.02,1119031
0.02,1119032
0.02,1119033
0.02,1119034
0.02,1122647
0.02,1122648
0.02,1122649
0.02,1122650
0.02,1126264
0.02,1126265
0.02,1126266
0.02,1126267
0.02,1129880
0.02,1129881
0.02,1129882
0.02,1133497
0.02,1133498
0.02,1133499
0.02,1119035
0.02,1122651
0.02,1122657
0.02,1122658
0.02,1126273
0.02,1126274
0.02,1129890
0.02,1129891
0.02,1133505
0.02,1133506
0.02,1133507
0.02,1119042
0.02,1119043
0.02,1119044
0.02,1119045
0.02,1122659
0.02,1122660
0.02,1122661
0.02,1126275
0.02,1126276
0.02,1126277
0.02,1126278
0.02,1129892
0.02,1129893
0.02,1129894
0.02,1133508
0.02,1119046
0.02,1122662
0.02,1126279
0.02,1129895
0.02,1129896
0.01,1144323
0.01,1144324
0.01,1144325
0.01,1144326
0.01,1147940
0.01,1147941
0.01,1147942
0.01,1151556
0.01,1151557
0.01,1151558
0.01,1151559
0.01,1155173
0.01,1155174
0.01,1155175
0.02,1137098
0.02,1137099
0.02,1137100
0.02,1140714
0.02,1140717
0.02,1144334
0.03,1137112
0.03,1140728
0.03,1140729
0.03,1144344
0.03,1144345
0.03,1147960
0.03,1147961
0.03,1151576
0.03,1151577
0.03,1151578
0.03,1155192
0.03,1155193
0.03,1155194
0.03,1137113
0.03,1137114
0.03,1144346
0.03,1147962
0.03,1144353
0.03,1147969
0.03,1151584
0.03,1151585
0.03,1155200
0.03,1155201
0.03,1155202
0.03,1137121
0.03,1137122
0.03,1137123
0.03,1140737
0.03,1140738
0.03,1140739
0.03,1144354
0.03,1144355
0.03,1147970
0.03,1147971
0.03,1147972
0.03,1147973
0.03,1151586
0.03,1151587
0.03,1151588
0.03,1151589
0.03,1155203
0.03,1155204
0.03,1155205
0.03,1155206
0.03,1144357
0.03,1144358
0.03,1144359
0.03,1147974
0.03,1147975
0.03,1147976
0.03,1151590
0.03,1151591
0.03,1151592
0.03,1151593
0.03,1155207
0.03,1155208
0.03,1155209
0.03,1155210
0.03,1155211
0.04,1158807
0.04,1162423
0.04,1166039
0.04,1166040
0.04,1169655
0.04,1169656
0.04,1173271
0.04,1173272
0.04,1173273
0.04,1158808
0.04,1158809
0.04,1158810
0.04,1162424
0.04,1162425
0.04,1162426
0.04,1166041
0.04,1169657
0.04,1173274
0.04,1173275
0.03,1158817
0.03,1158818
0.03,1162432
0.03,1162433
0.03,1162434
0.03,1162435
0.03,1166049
0.03,1166050
0.03,1166051
0.03,1169666
0.03,1169667
0.03,1173282
0.03,1173283
0.04,1158819
0.04,1158820
0.04,1158821
0.04,1158822
0.04,1162436
0.04,1166055
0.04,1169671
0.04,1169672
0.04,1173288
0.04,1158824
0.04,1158825
0.04,1158826
0.04,1162440
0.04,1162441
0.04,1162442
0.04,1162443
0.04,1166056
0.04,1166057
0.04,1166058
0.04,1169673
0.04,1169674
0.04,1169675
0.04,1173289
0.04,1173290
0.04,1173291
0.04,1173292
0.04,1158827
0.04,1158828
0.04,1162444
0.04,1169676
0.04,1169677
0.04,1169678
0.04,1173293
0.04,1173294
0.04,1173295
0.04,1173296
0.04,1166066
0.04,1166067
0.04,1169680
0.04,1169681
0.04,1169682
0.04,1169683
0.04,1173297
0.04,1173298
0.04,1173299
0.04,1173300
0.04,1162452
0.04,1162453
0.04,1162454
0.04,1166068
0.04,1166069
0.04,1166070
0.04,1169684
0.04,1169685
0.04,1169686
0.04,1169687
0.04,1173301
0.04,1173302
0.04,1173303
0.04,1162455
0.04,1166071
0.04,1166072
0.04,1169688
0.04,1169689
0.04,1173304
0.04,1173305
0.04,1173306
0.04,1173307
0.04,1176886
0.04,1176887
0.04,1176888
0.04,1176889
0.04,1180503
0.04,1180504
0.04,1180505
0.04,1184119
0.04,1184120
0.04,1184121
0.04,1184122
0.04,1187736
0.04,1187737
0.04,1187738
0.04,1187739
0.04,1191352
0.04,1191353
0.04,1191354
0.04,1191355
0.03,1176909
0.03,1176910
0.03,1176911
0.03,1176912
0.03,1180526
0.03,1180527
0.03,1180528
0.03,1180529
0.03,1184143
0.03,1184144
0.03,1184145
0.03,1187759
0.03,1187760
0.03,1187761
0.03,1191376
0.03,1191377
0.04,1176913
0.04,1176914
0.04,1176915
0.04,1176916
0.04,1180530
0.04,1180531
0.04,1180532
0.04,1180533
0.04,1184146
0.04,1184147
0.04,1184148
0.05,1176917
0.05,1176918
0.05,1176919
0.05,1176920
0.05,1180534
0.05,1180535
0.05,1180536
0.05,1184150
0.05,1176921
0.05,1176922
0.05,1176923
0.05,1176924
0.05,1180539
0.05,1180540
0.05,1184157
0.05,1187773
0.05,1191387
0.05,1191388
0.05,1191389
0.05,1191390
0.05,1180541
0.05,1180542
0.05,1184158
0.05,1184159
0.05,1187774
0.05,1187775
0.05,1191391
0.04,1194963
0.04,1194964
0.04,1198580
0.04,1202195
0.04,1202196
0.04,1202197
0.04,1205812
0.04,1205813
0.04,1209428
0.04,1209429
0.04,1209430
0.04,1194965
0.04,1194966
0.04,1194967
0.04,1194968
0.04,1198581
0.04,1198582
0.04,1198583
0.04,1198584
0.04,1202198
0.04,1202199
0.04,1202200
0.04,1202201
0.04,1205814
0.04,1205815
0.04,1205816
0.04,1205817
0.04,1209431
0.04,1209432
0.04,1209433
0.05,1194971
0.05,1194972
0.05,1198585
0.06,1195004
0.06,1195005
0.06,1195006
0.06,1198620
0.06,1198621
0.06,1198622
0.06,1198623
0.06,1202236
0.06,1202237
0.06,1202238
0.06,1202239
0.06,1205853
0.06,1205854
0.06,1205855
0.06,1205856
0.06,1209469
0.06,1209470
0.06,1209471
0.06,1209472
0.06,1195007
0.06,1202242
0.06,1202243
0.06,1205857
0.06,1205858
0.06,1205859
0.06,1205860
0.06,1209473
0.06,1209474
0.06,1209475
0.06,1209476
0.05,1209477
0.04,1213044
0.04,1213045
0.04,1213046
0.04,1216661
0.04,1216662
0.04,1216663
0.04,1223895
0.04,1223896
0.04,1227510
0.04,1227511
0.04,1227512
0.04,1231126
0.04,1231127
0.04,1231128
0.04,1213047
0.04,1213048
0.04,1213049
0.04,1213050
0.04,1216664
0.04,1216665
0.04,1216666
0.04,1220280
0.04,1220281
0.04,1220282
0.04,1223897
0.04,1223898
0.04,1227513
0.05,1213051
0.05,1213052
0.05,1216667
0.07,1213086
0.07,1213087
0.07,1213088
0.07,1213089
0.07,1216702
0.07,1216703
0.07,1216704
0.07,1216705
0.07,1220322
0.07,1223935
0.07,1223936
0.07,1223937
0.07,1223938
0.07,1227552
0.07,1227553
0.07,1227554
0.07,1227555
0.07,1231169
0.07,1231170
0.07,1231171
0.07,1213090
0.07,1213091
0.07,1213093
0.07,1216707
0.07,1216708
0.07,1216709
0.07,1220323
0.07,1220324
0.07,1220325
0.07,1220326
0.07,1223939
0.07,1223940
0.07,1223941
0.07,1223942
0.07,1227556
0.07,1227557
0.07,1227558
0.07,1227559
0.07,1231172
0.07,1231173
0.07,1231174
0.07,1231175
0.06,1213094
0.06,1216710
0.06,1223943
0.06,1223944
0.06,1227560
0.06,1227561
0.06,1231176
0.06,1231177
0.06,1231178
0.05,1234742
0.05,1234743
0.05,1238359
0.05,1241975
0.05,1241976
0.05,1245592
0.05,1245593
0.05,1249209
0.05,1249210
0.05,1249211
0.06,1245597
0.06,1245598
0.06,1249212
0.06,1249213
0.06,1249214
0.06,1249215
0.07,1241983
0.07,1241984
0.07,1245599
0.07,1245600
0.07,1245601
0.07,1245602
0.07,1249216
0.07,1249217
0.08,1245603
0.08,1245604
0.08,1245605
0.08,1245606
0.08,1249220
0.08,1249221
0.08,1249222
0.08,1249223
0.09,1245607
0.09,1245608
0.09,1245609
0.09,1249224
0.09,1249225
0.09,1249226
0.09,1249227
0.09,1245612
0.09,1245613
0.09,1245614
0.09,1249228
0.09,1249229
0.09,1249230
0.1,1238384
0.1,1241999
0.1,1242000
0.1,1242001
0.1,1245615
0.1,1245616
0.1,1245617
0.1,1245618
0.1,1249231
0.1,1249232
0.1,1249233
0.1,1249234
0.09,1234770
0.09,1234771
0.09,1238386
0.09,1238387
0.09,1242002
0.09,1242003
0.09,1245619
0.09,1245620
0.09,1245621
0.09,1245622
0.09,1249235
0.09,1249236
0.09,1249237
0.09,1249238
0.08,1242006
0.08,1242007
0.08,1242009
0.08,1245623
0.08,1245624
0.08,1245625
0.08,1245626
0.08,1249239
0.08,1249240
0.08,1249241
0.08,1249242
0.08,1242010
0.08,1245627
0.08,1245628
0.08,1245629
0.08,1249243
0.08,1249244
0.08,1249246
0.04,1234782
0.04,1234783
0.04,1238399
0.04,1238400
0.04,1238401
0.04,1242015
0.04,1242016
0.04,1242017
0.04,1245631
0.04,1245632
0.04,1245633
0.04,1245634
0.04,1249247
0.04,1249248
0.04,1249249
0.04,1249250
0.08,1234786
0.08,1234787
0.08,1234788
0.08,1238402
0.08,1238403
0.08,1238404
0.08,1242018
0.08,1242019
0.08,1242020
0.08,1242021
0.08,1245635
0.08,1245636
0.08,1245637
0.08,1249251
0.08,1249252
0.08,1249253
0.08,1249254
0.08,1234789
0.08,1234790
0.08,1234792
0.08,1238405
0.08,1238406
0.08,1238408
0.08,1242022
0.08,1242024
0.08,1242025
0.08,1245638
0.08,1245640
0.08,1245641
0.08,1249256
0.08,1249257
0.08,1249258
0.07,1234793
0.07,1238409
0.07,1238410
0.07,1238411
0.07,1242026
0.07,1242027
0.07,1242028
0.07,1245642
0.07,1245643
0.07,1245644
0.07,1245645
0.07,1249259
0.07,1249260
0.07,1249261
0.07,1249262
0.1,1252849
0.1,1252850
0.1,1252851
0.1,1260084
0.1,1263697
0.1,1263698
0.1,1263699
0.1,1267314
0.1,1267315
0.1,1267316
0.1,1267317
0.1,1252852
0.1,1252853
0.1,1252854
0.1,1252855
0.1,1256468
0.1,1256469
0.1,1256470
0.1,1256471
0.1,1260085
0.1,1260086
0.1,1260088
0.1,1263702
0.1,1263703
0.1,1263704
0.1,1267318
0.1,1267319
0.1,1267320
0.1,1267321
0.1,1252856
0.1,1252857
0.1,1252858
0.1,1252859
0.1,1256472
0.1,1256473
0.1,1256474
0.1,1260089
0.1,1260090
0.1,1260092
0.1,1263705
0.1,1263706
0.1,1263708
0.1,1267324
0.1,1267325
0.1,1252860
0.1,1252861
0.1,1252862
0.1,1252863
0.1,1256476
0.1,1256477
0.1,1256478
0.1,1256479
0.1,1260093
0.1,1260094
0.1,1260095
0.1,1260096
0.1,1263709
0.1,1263710
0.1,1263711
0.1,1267326
0.07,1252864
0.07,1252865
0.07,1252866
0.07,1252867
0.07,1256480
0.07,1256481
0.07,1256482
0.07,1256483
0.07,1260099
0.07,1260100
0.07,1263715
0.07,1263716
0.07,1267331
0.07,1267332
0.07,1267333
0.08,1252868
0.08,1256484
0.08,1256485
0.08,1260101
0.08,1263717
0.08,1263719
0.08,1263720
0.08,1267335
0.08,1267336
0.08,1267337
0.08,1252873
0.08,1252874
0.08,1252875
0.08,1252877
0.08,1252878
0.08,1256493
0.08,1256494
0.08,1256495
0.08,1260109
0.08,1260110
0.08,1260111
0.08,1263726
0.08,1263727
0.08,1267342
0.08,1267343
0.1,1270930
0.1,1270931
0.1,1270932
0.1,1270933
0.1,1274547
0.1,1274548
0.1,1274549
0.1,1274550
0.1,1278164
0.1,1278165
0.1,1278166
0.1,1281780
0.1,1281781
0.1,1281782
0.1,1281783
0.1,1285397
0.1,1285398
0.1,1270934
0.1,1270935
0.1,1274551
0.1,1274552
0.1,1274553
0.1,1274554
0.1,1278168
0.1,1278169
0.1,1278170
0.1,1270940
0.1,1270941
0.1,1274555
0.1,1274556
0.1,1274557
0.1,1274558
0.1,1278171
0.1,1278172
0.1,1278173
0.1,1270947
0.1,1270948
0.1,1270949
0.1,1274564
0.1,1274565
0.1,1278180
0.1,1278181
0.1,1278182
0.1,1281797
0.1,1281798
0.1,1281799
0.1,1285415
0.1,1289031
0.1,1289032
0.09,1270951
0.09,1270952
0.09,1270953
0.09,1274567
0.09,1274568
0.09,1274569
0.09,1274570
0.09,1278183
0.09,1278184
0.09,1278185
0.09,1278186
0.09,1281800
0.09,1281801
0.09,1281802
0.09,1281803
0.09,1285416
0.09,1285417
0.09,1285418
0.09,1285419
0.09,1289033
0.09,1289034
0.09,1289035
0.09,1289036
0.09,1281804
0.09,1281805
0.09,1281807
0.09,1285420
0.09,1285421
0.09,1285422
0.09,1285423
0.09,1289037
0.09,1289038
0.09,1289039
0.09,1289040
0.09,1270958
0.09,1270959
0.09,1270960
0.09,1274575
0.09,1274576
0.09,1278191
0.09,1278192
0.09,1281808
0.09,1285424
0.09,1285425
0.09,1289041
0.17,1346919
0.17,1346925
0.01,1361253
0.01,1364867
0.01,1364868
0.01,1364869
0.01,1364870
0.04,1350407
0.04,1350408
0.04,1354024
0.04,1354025
0.04,1357641
0.04,1361254
0.04,1361255
0.04,1361256
0.04,1361257
0.04,1361258
0.04,1364871
0.04,1364872
0.04,1364873
0.04,1364874
0.01,1350409
0.01,1350410
0.01,1350411
0.01,1350412
0.01,1354026
0.01,1354027
0.01,1357642
0.01,1357643
0.01,1357644
0.01,1361259
0.01,1361260
0.01,1361261
0.01,1364875
0.01,1364876
0.01,1364877
0.01,1364878
0.01,1350413
0.01,1350414
0.01,1361266
0.01,1364881
0.01,1364882
0.01,1361283
0.01,1361285
0.01,1361286
0.01,1364899
0.01,1364900
0.01,1364902
0.05,1357672
0.05,1357673
0.05,1361287
0.05,1361288
0.05,1361289
0.05,1361290
0.05,1364903
0.05,1364904
0.05,1364905
0.05,1364906
0.04,1354060
0.04,1354061
0.04,1357674
0.04,1357675
0.04,1357676
0.04,1357677
0.04,1357678
0.04,1361291
0.04,1361292
0.04,1361293
0.04,1361294
0.04,1364907
0.04,1364908
0.03,1350446
0.03,1350447
0.03,1350448
0.03,1350449
0.03,1354062
0.03,1354063
0.03,1354064
0.03,1354065
0.03,1357679
0.03,1357680
0.03,1350450
0.03,1350451
0.03,1350452
0.03,1350453
0.03,1354066
0.03,1354067
0.16,1350547
0.16,1350548
0.16,1350549
0.16,1354163
0.16,1354164
0.16,1354165
0.16,1354166
0.16,1357780
0.16,1357781
0.16,1357782
0.16,1357783
0.16,1361396
0.16,1361397
0.16,1361398
0.16,1361399
0.16,1365013
0.16,1365014
0.16,1365015
0.16,1365016
0.16,1354167
0.16,1357784
0.16,1357785
0.16,1361400
0.16,1361401
0.16,1361402
0.16,1361403
0.16,1365017
0.16,1365018
0.16,1365019
0.08,1368479
0.08,1368480
0.08,1368481
0.08,1368482
0.08,1372096
0.08,1372097
0.08,1372098
0.08,1372099
0.08,1375712
0.08,1375713
0.08,1375714
0.08,1375715
0.08,1379329
0.08,1379330
0.08,1379331
0.08,1379332
0.08,1382945
0.08,1382946
0.08,1382947
0.08,1386562
0.08,1386563
0.08,1386564
0.13,1368483
0.13,1368484
0.13,1368485
0.13,1368486
0.13,1372100
0.13,1372101
0.13,1372102
0.13,1372103
0.13,1375716
0.13,1375717
0.13,1375718
0.13,1375719
0.13,1379333
0.13,1379334
0.09,1368497
0.09,1368498
0.09,1368499
0.09,1372112
0.09,1372113
0.09,1372114
0.09,1372115
0.09,1375729
0.09,1375730
0.09,1375731
0.09,1379345
0.09,1379346
0.09,1379347
0.09,1379348
0.09,1382961
0.09,1382962
0.09,1382963
0.09,1382964
0.09,1386579
0.09,1386580
0.04,1368500
0.04,1372116
0.04,1382976
0.04,1382977
0.04,1386592
0.04,1386593
0.06,1368512
0.06,1368513
0.06,1368514
0.06,1368515
0.06,1372129
0.06,1372130
0.06,1372131
0.06,1375745
0.06,1375746
0.06,1375747
0.06,1375748
0.06,1379361
0.06,1379362
0.06,1379363
0.06,1379364
0.06,1382978
0.06,1382979
0.06,1382980
0.06,1386594
0.06,1386595
0.06,1368516
0.06,1368517
0.06,1368518
0.06,1368519
0.06,1372132
0.06,1372133
0.06,1372134
0.06,1372135
0.06,1375749
0.06,1375750
0.06,1375751
0.06,1375752
0.06,1368520
0.06,1372136
0.08,1379390
0.08,1379391
0.08,1383006
0.08,1383007
0.08,1383008
0.08,1386623
0.08,1386624
0.08,1386625
0.08,1386626
0.08,1386627
0.08,1386628
0.08,1386629
0.08,1386630
0.09,1368548
0.09,1368549
0.09,1368550
0.09,1368551
0.09,1386631
0.09,1386632
0.09,1386633
0.09,1386634
0.11,1368552
0.11,1368553
0.11,1368554
0.11,1368555
0.11,1386635
0.11,1386636
0.19,1368625
0.19,1368626
0.19,1368627
0.19,1368628
0.19,1368629
0.19,1372242
0.19,1372243
0.19,1372244
0.19,1372245
0.19,1375859
0.19,1375860
0.19,1375861
0.19,1375862
0.19,1379475
0.19,1379476
0.19,1379477
0.19,1379478
0.19,1383092
0.19,1383093
0.19,1383094
0.19,1383095
0.19,1386708
0.19,1386709
0.19,1386710
0.19,1386711
0.19,1386712
0.17,1368630
0.17,1368631
0.17,1368632
0.17,1368633
0.17,1372246
0.17,1372247
0.17,1372248
0.17,1372249
0.17,1375863
0.17,1375864
0.17,1375865
0.17,1375866
0.17,1379479
0.17,1379480
0.17,1379481
0.17,1379482
0.17,1383096
0.17,1383097
0.17,1383098
0.17,1383099
0.17,1386713
0.17,1386714
0.17,1386715
0.17,1386716
0.17,1368634
0.17,1368635
0.17,1368636
0.17,1368637
0.17,1372250
0.17,1372251
0.17,1372252
0.17,1372253
0.17,1375867
0.17,1375868
0.17,1375869
0.17,1375870
0.17,1379483
0.17,1379484
0.17,1379485
0.17,1379486
0.17,1383100
0.17,1383101
0.17,1386717
0.17,1386718
0.12,1390170
0.12,1390171
0.12,1390172
0.12,1390173
0.12,1393786
0.12,1393787
0.12,1393788
0.12,1393789
0.12,1397403
0.16,1390174
0.16,1390175
0.16,1390176
0.16,1390177
0.16,1393790
0.16,1393791
0.16,1393792
0.16,1393793
0.16,1397407
0.1,1390195
0.1,1390196
0.1,1390197
0.1,1393812
0.1,1393813
0.1,1393814
0.1,1397428
0.1,1397429
0.1,1397430
0.1,1401045
0.1,1401046
0.1,1401047
0.1,1404662
0.1,1404663
0.09,1393815
0.09,1397431
0.09,1397432
0.09,1401048
0.09,1401049
0.09,1404664
0.09,1404665
0.09,1404666
0.09,1404667
0.08,1393822
0.08,1397436
0.08,1397437
0.08,1397438
0.08,1397439
0.08,1401053
0.08,1401054
0.08,1401055
0.08,1404668
0.08,1404669
0.08,1404670
0.08,1404671
0.08,1404672
0.07,1390207
0.07,1390208
0.07,1390209
0.07,1390210
0.07,1393823
0.07,1393824
0.07,1393825
0.07,1397440
0.07,1397441
0.07,1397442
0.07,1401056
0.07,1401057
0.13,1390243
0.13,1390244
0.13,1390245
0.13,1390246
0.13,1393860
0.13,1393861
0.13,1393862
0.13,1393863
0.13,1397476
0.13,1397477
0.13,1397478
0.13,1397479
0.13,1397480
0.13,1401093
0.13,1401094
0.13,1401095
0.13,1404709
0.14,1390247
0.14,1390248
0.14,1390249
0.14,1390250
0.14,1390251
0.14,1393864
0.14,1393865
0.14,1393866
0.14,1393867
0.14,1397481
0.14,1397482
0.14,1397483
0.14,1397484
0.17,1408244
0.17,1408245
0.17,1408246
0.17,1408247
0.17,1411860
0.17,1411861
0.17,1411862
0.17,1415477
0.17,1415478
0.17,1419093
0.17,1419094
0.17,1422710
0.17,1426326
0.09,1408281
0.09,1408282
0.09,1408283
0.09,1408284
0.09,1411897
0.09,1411898
0.09,1411899
0.09,1411900
0.09,1415514
0.09,1415515
0.09,1415516
0.09,1415517
0.09,1419130
0.09,1419131
0.09,1419132
0.09,1419133
0.09,1422747
0.09,1422748
0.08,1408285
0.08,1408286
0.08,1408287
0.08,1411901
0.08,1411902
0.08,1415518
0.08,1419134
0.04,1448021
0.04,1448022
0.04,1448023
0.04,1448024
0.04,1451637
0.04,1451638
0.04,1451639
0.04,1451640
0.04,1455254
0.04,1455255
0.04,1455256
0.04,1455257
0.04,1458870
0.04,1458871
0.04,1458872
0.04,1458873
0.04,1462489
0.04,1462490
0.04,1466105
0.04,1466106
0.2,1448025
0.2,1448026
0.2,1448027
0.2,1451641
0.2,1451642
0.2,1451643
0.2,1451644
0.2,1455258
0.2,1455259
0.2,1455260
0.2,1458874
0.2,1458875
0.2,1458876
0.2,1458877
0.2,1462491
0.2,1462492
0.2,1462493
0.2,1462494
0.2,1466107
0.2,1466108
0.2,1466109
0.2,1466110
0.08,1462495
0.08,1466111
0.08,1466112
0.18,1473332
0.18,1476949
0.18,1476950
0.18,1476951
0.18,1480565
0.18,1480566
0.18,1480567
0.18,1484181
0.18,1484182
0.18,1484183
0.18,1484184
0.18,1484185
0.18,1469722
0.18,1469723
0.18,1473339
0.18,1476954
0.18,1476955
0.18,1476956
0.18,1480569
0.18,1480570
0.18,1480571
0.18,1480572
0.18,1484186
0.18,1484187
0.18,1484188
0.18,1484189
0.19,1469724
0.19,1469725
0.19,1469726
0.19,1469727
0.19,1473340
0.19,1473341
0.19,1473342
0.19,1473343
0.19,1476957
0.19,1476958
0.19,1476959
0.19,1476960
0.19,1480573
0.19,1480574
0.19,1480575
0.19,1480576
0.19,1484190
0.19,1484191
0.19,1484192
0.19,1484193
0.23,1469728
0.23,1469729
0.23,1473344
0.23,1473345
0.23,1476961
0.23,1476962
0.23,1480577
0.23,1480578
0.23,1480579
0.23,1480580
0.23,1484194
0.23,1484195
0.23,1484196
0.23,1484197
0.2,1487798
0.2,1487799
