prob,cell_id
0.02,338270
0.04,345505
0.01,341888
0.01,341889
0.01,345506
0.01,345507
0.01,349123
0.01,349124
0.06,421601
0.04,421606
0.04,421607
0.03,421608
0.03,421609
0.03,421610
0.03,414376
0.03,417993
0.26,435966
0.26,435967
0.26,435968
0.26,435969
0.25,432353
0.25,432354
0.25,435970
0.25,435971
0.25,435972
0.25,435973
0.25,435974
0.25,432357
0.25,432358
0.25,432359
0.25,435975
0.25,435976
0.25,432360
0.25,435977
0.25,435978
0.25,435979
0.24,435983
0.24,435984
0.24,432367
0.24,432368
0.24,435985
0.24,435986
0.23,435987
0.23,435988
0.23,435989
0.23,435990
0.05,425219
0.05,425223
0.04,425224
0.04,425225
0.03,425226
0.03,425227
0.03,428844
0.01,439425
0.01,439426
0.01,443042
0.03,439427
0.29,450419
0.29,450420
0.27,446809
0.27,450426
0.26,446810
0.26,446811
0.26,450427
0.26,450428
0.26,450429
0.25,439577
0.25,439578
0.25,439579
0.25,443195
0.25,443196
0.25,446812
0.25,446813
0.25,446814
0.25,450430
0.25,450431
0.24,439580
0.24,439581
0.24,443197
0.24,443198
0.24,443199
0.24,446815
0.24,446816
0.24,450432
0.24,450433
0.24,450434
0.23,439582
0.23,439583
0.23,439584
0.23,443200
0.23,443201
0.23,446817
0.23,446818
0.23,446819
0.23,450435
0.23,450436
0.22,439585
0.22,439586
0.22,443202
0.22,443203
0.22,443204
0.22,446820
0.22,446821
0.22,450437
0.22,450438
0.22,450439
0.2,439590
0.2,439591
0.2,443207
0.2,443208
0.2,443209
0.2,450443
0.2,450444
0.2,439592
0.2,439593
0.2,439594
0.2,443210
0.2,443211
0.2,446827
0.2,446828
0.2,446829
0.2,450445
0.2,450446
0.21,439595
0.21,439596
0.21,443212
0.21,443213
0.21,443214
0.21,446830
0.21,450447
0.21,450448
0.21,450449
0.21,439597
0.21,439598
0.21,439599
0.21,443215
0.21,443216
0.21,446832
0.21,446833
0.21,446834
0.21,450450
0.21,450451
0.21,439600
0.21,439601
0.21,443217
0.21,443218
0.21,443219
0.21,446835
0.21,446836
0.21,450452
0.21,450453
0.21,439605
0.21,439606
0.21,443222
0.21,443223
0.21,443224
0.21,446840
0.21,446841
0.21,450457
0.21,450458
0.21,450459
0.22,439607
0.22,439608
0.22,443225
0.22,443226
0.22,446842
0.22,439609
0.22,439610
0.22,439611
0.22,443227
0.22,443228
0.22,443229
0.22,446846
0.22,450463
0.22,443230
0.22,443231
0.22,446847
0.22,446848
0.22,446849
0.22,450465
0.22,450466
0.22,446850
0.22,446851
0.22,450467
0.22,450468
0.22,450469
0.22,450470
0.22,450471
0.3,468493
0.29,468494
0.29,468496
0.28,464879
0.28,464880
0.28,464881
0.28,468497
0.28,468498
0.27,457648
0.27,457649
0.27,461264
0.27,461265
0.27,461266
0.27,464882
0.27,464883
0.27,468499
0.27,468500
0.27,468501
0.27,454034
0.27,457650
0.27,457651
0.27,461267
0.27,461268
0.27,464884
0.27,464885
0.27,464886
0.27,468502
0.27,468503
0.27,454035
0.27,454036
0.27,457653
0.27,461269
0.27,461270
0.27,461271
0.27,464887
0.27,464888
0.27,468504
0.27,468505
0.27,468506
0.27,461272
0.27,461273
0.27,461274
0.27,464889
0.27,464890
0.27,464891
0.27,468507
0.27,468508
0.26,457659
0.26,461275
0.26,461276
0.26,464892
0.26,464893
0.26,468509
0.26,468510
0.26,468511
0.24,454043
0.24,454044
0.24,457660
0.24,457661
0.24,461277
0.24,461278
0.24,461279
0.24,464894
0.24,464895
0.24,464896
0.24,468512
0.24,468513
0.22,454045
0.22,454046
0.22,457662
0.22,457663
0.22,457664
0.22,461280
0.22,461281
0.22,464897
0.22,464898
0.22,464899
0.22,468514
0.22,468515
0.22,468516
0.21,454047
0.21,454048
0.21,454049
0.21,457665
0.21,457666
0.21,461282
0.21,461283
0.21,461284
0.21,464900
0.21,464901
0.18,454050
0.18,454051
0.18,457667
0.18,457668
0.18,457669
0.18,461285
0.18,461286
0.18,464902
0.18,464903
0.18,468519
0.18,468520
0.18,468521
0.17,454060
0.17,454061
0.17,457677
0.17,457678
0.17,457679
0.17,461295
0.17,461296
0.17,464912
0.17,464913
0.13,454062
0.13,454063
0.13,457680
0.13,461297
0.17,454077
0.17,464930
0.17,464931
0.17,468549
0.18,464932
0.18,464933
0.18,464934
0.18,468550
0.18,468551
0.18,468552
0.19,454084
0.19,464935
0.19,464936
0.19,468553
0.19,468554
0.19,454085
0.19,454086
0.19,464937
0.19,464938
0.19,464939
0.19,468555
0.19,468556
0.2,454087
0.2,454088
0.2,454089
0.2,457706
0.2,461322
0.2,461323
0.2,461324
0.2,464940
0.21,454090
0.21,457707
0.21,457708
0.21,461325
0.21,468562
0.21,468564
0.21,468565
0.21,468566
0.21,468567
0.06,454145
0.06,454146
0.06,457764
0.06,454147
0.06,454148
0.06,457765
0.06,457766
0.02,468646
0.01,461412
0.01,465030
0.01,468647
0.01,468648
0.01,457795
0.01,457796
0.01,457797
0.01,461413
0.01,461414
0.01,461415
0.01,465031
0.01,465032
0.01,465033
0.01,468649
0.01,468650
0.01,468651
0.31,479340
0.31,482957
0.3,479341
0.3,479342
0.3,479343
0.3,482958
0.3,482959
0.3,482960
0.28,479344
0.28,479345
0.28,482961
0.28,482962
0.26,472112
0.26,472113
0.26,475729
0.26,475730
0.26,479346
0.26,479347
0.26,479348
0.26,482963
0.26,482964
0.26,482965
0.08,472114
0.08,472115
0.08,472116
0.08,475731
0.08,475732
0.08,475733
0.08,479349
0.08,479350
0.08,482966
0.08,482967
0.08,482968
0.05,472118
0.05,475734
0.05,475735
0.05,479351
0.05,482969
0.23,472119
0.23,472120
0.23,472121
0.23,475736
0.23,475737
0.23,475738
0.23,479354
0.23,479355
0.23,482971
0.23,482972
0.23,482973
0.23,472122
0.23,472123
0.23,475739
0.23,475740
0.23,475741
0.23,479356
0.23,479357
0.23,479358
0.23,482975
0.23,472124
0.23,472125
0.23,472126
0.23,475742
0.23,475743
0.23,479359
0.23,482976
0.23,482977
0.23,482978
0.07,472127
0.07,472128
0.07,475744
0.04,472129
0.04,472130
0.04,472131
0.04,475748
0.15,472170
0.15,472171
0.15,472172
0.15,475788
0.15,475789
0.15,479405
0.16,472173
0.16,472174
0.16,475790
0.16,475791
0.16,475792
0.16,479408
0.16,479409
0.18,472175
0.18,472176
0.18,472177
0.18,475793
0.18,475794
0.18,472178
0.18,472179
0.18,475795
0.18,475796
0.18,475797
0.18,479414
0.18,472180
0.18,472181
0.18,472182
0.18,475798
0.18,475799
0.18,479415
0.18,479416
0.18,479417
0.18,483035
0.19,472183
0.19,472184
0.19,475800
0.19,475801
0.19,475802
0.19,479418
0.19,479419
0.19,479420
0.19,483036
0.19,483037
0.19,472185
0.19,472186
0.19,472187
0.19,475803
0.19,475804
0.19,475805
0.19,479421
0.19,479422
0.19,483038
0.19,483039
0.19,483040
0.19,472188
0.19,475806
0.19,475807
0.19,479423
0.19,479424
0.19,483041
0.19,483042
0.2,483043
0.2,483044
0.07,479476
0.07,483092
0.07,483093
0.07,483094
0.06,479477
0.06,483095
0.01,479494
0.01,483110
0.01,483111
0.01,483112
0.01,472261
0.01,475877
0.01,475878
0.01,475879
0.01,479495
0.01,479496
0.01,479497
0.01,483113
0.01,483114
0.01,483115
0.33,497416
0.32,493801
0.32,497417
0.32,497418
0.32,497419
0.31,490185
0.31,490186
0.31,490187
0.31,493802
0.31,493803
0.31,493804
0.31,497420
0.31,497421
0.3,486570
0.3,486571
0.3,490188
0.3,490189
0.3,493805
0.3,497422
0.3,497423
0.3,497424
0.29,486574
0.29,486575
0.29,490191
0.29,490192
0.29,493808
0.29,493809
0.29,497425
0.29,497426
0.29,497427
0.27,486576
0.27,486577
0.27,490193
0.27,493810
0.27,493811
0.27,493812
0.27,497428
0.27,497429
0.05,486581
0.05,486582
0.05,490198
0.05,490200
0.05,493815
0.05,493816
0.05,486583
0.05,486584
0.05,486585
0.05,490201
0.05,490202
0.12,486591
0.12,486592
0.12,490208
0.17,486658
0.17,486659
0.17,486660
0.17,490277
0.17,490278
0.17,493895
0.17,497511
0.17,497512
0.17,497513
0.18,486661
0.18,486662
0.18,486663
0.18,490279
0.18,490280
0.18,493896
0.18,486664
0.18,486665
0.18,490281
0.18,490282
0.18,490283
0.17,486666
0.17,490284
0.17,490285
0.17,493903
0.17,490286
0.17,490287
0.17,490288
0.17,493904
0.17,493905
0.17,490289
0.17,490290
0.17,490291
0.17,493907
0.17,493908
0.17,490292
0.17,493909
0.17,493910
0.17,493911
0.17,497527
0.17,497528
0.17,497529
0.17,497530
0.17,497531
0.17,497532
0.06,486709
0.04,486710
0.04,486711
0.04,486712
0.04,490328
0.04,490329
0.04,490330
0.04,493947
0.04,497563
0.04,497564
0.04,497565
0.04,486713
0.04,486714
0.04,490331
0.04,490332
0.04,493948
0.04,493949
0.04,493950
0.04,497566
0.04,497567
0.04,497568
0.03,490333
0.03,490334
0.03,490335
0.03,493951
0.03,493952
0.03,493953
0.03,497569
0.03,497570
0.02,490336
0.02,490337
0.02,493954
0.02,493955
0.02,497571
0.02,497572
0.02,497573
0.02,493956
0.02,493957
0.02,497574
0.02,497575
0.02,497576
0.01,486726
0.01,486727
0.01,490343
0.01,490344
0.01,490345
0.01,493962
0.01,493963
0.01,497581
0.32,504648
0.32,508265
0.32,511882
0.3,501032
0.3,501033
0.3,504649
0.3,504650
0.3,504651
0.3,508266
0.3,508267
0.3,508268
0.3,511883
0.3,511884
0.3,511885
0.29,501034
0.29,501035
0.29,501036
0.29,504652
0.29,504653
0.29,508269
0.29,508270
0.29,508271
0.29,511886
0.29,511887
0.29,511888
0.27,501037
0.27,501038
0.27,501039
0.27,504654
0.27,504656
0.27,508272
0.27,508273
0.27,511889
0.27,511890
0.27,501040
0.27,501041
0.27,504657
0.27,504658
0.27,504659
0.27,508274
0.27,508275
0.27,508276
0.27,511891
0.27,511892
0.27,511893
0.25,501042
0.25,501043
0.25,501044
0.25,504660
0.25,504661
0.25,508277
0.25,508278
0.25,511894
0.24,501045
0.24,501046
0.24,504662
0.24,504663
0.24,504664
0.24,508279
0.24,508280
0.24,508281
0.24,511897
0.14,501147
0.14,501148
0.14,501149
0.16,501150
0.16,501151
0.16,504767
0.16,504768
0.16,504769
0.16,508387
0.16,504770
0.16,504771
0.16,508388
0.16,508389
0.16,512007
0.15,508390
0.15,508391
0.15,512008
0.15,512009
0.15,512010
0.07,508408
0.07,512024
0.07,512025
0.07,512026
0.06,508409
0.06,508410
0.06,508411
0.06,512027
0.06,512028
0.04,504794
0.04,504795
0.04,508412
0.04,508413
0.04,512029
0.04,512030
0.04,512031
0.02,501179
0.02,501180
0.02,504796
0.02,504797
0.02,504798
0.02,508414
0.02,508415
0.02,508416
0.02,512032
0.02,512033
0.02,512034
0.01,501181
0.01,501182
0.01,501183
0.01,504799
0.01,504800
0.01,504801
0.01,508417
0.01,508418
0.01,512035
0.01,512036
0.01,501184
0.01,501185
0.01,501186
0.01,504802
0.01,504803
0.01,508419
0.01,508420
0.01,508421
0.01,512037
0.01,512038
0.01,512039
0.01,501187
0.01,501188
0.01,504804
0.01,504805
0.01,504806
0.01,508422
0.01,508423
0.01,508424
0.01,512040
0.01,512041
0.01,512042
0.01,501189
0.01,501190
0.01,501191
0.01,504807
0.01,504808
0.01,504809
0.01,508425
0.01,508426
0.01,512043
0.01,512044
0.01,501192
0.01,501193
0.01,504810
0.01,504811
0.01,508427
0.01,508428
0.01,508429
0.01,512045
0.01,512046
0.01,512047
0.33,529960
0.33,529961
0.31,519112
0.31,522728
0.31,522729
0.31,526344
0.31,526345
0.31,526346
0.31,529962
0.31,529963
0.3,519113
0.3,519114
0.3,522730
0.3,522731
0.3,522732
0.3,526347
0.3,526348
0.3,526349
0.3,529964
0.3,529965
0.3,529966
0.29,515498
0.29,515499
0.29,515500
0.29,519115
0.29,519116
0.29,519117
0.29,522733
0.29,522734
0.29,526350
0.29,526351
0.29,526352
0.28,515501
0.28,515502
0.28,519118
0.28,519119
0.28,519120
0.28,522735
0.28,522736
0.28,522737
0.28,526353
0.28,526354
0.28,529971
0.26,515503
0.26,515504
0.26,515505
0.26,519121
0.26,519122
0.26,522738
0.26,522739
0.26,522740
0.26,526356
0.26,526357
0.26,529972
0.26,529973
0.26,529974
0.25,515506
0.25,515507
0.25,515508
0.25,519123
0.25,519124
0.25,519125
0.25,522741
0.25,522742
0.25,526358
0.25,526359
0.25,526360
0.25,529975
0.25,529976
0.25,529977
0.24,515509
0.24,515510
0.24,519126
0.24,519127
0.24,519128
0.24,522743
0.24,522744
0.24,522745
0.24,526361
0.24,526362
0.24,529978
0.24,529979
0.24,529980
0.19,515511
0.19,515512
0.19,515513
0.19,519129
0.19,519130
0.19,522746
0.19,522747
0.19,526363
0.19,526364
0.19,529981
0.23,515514
0.23,515515
0.23,515516
0.23,519131
0.23,519132
0.23,519133
0.23,522749
0.23,522750
0.23,526367
0.12,515626
0.12,515627
0.12,519245
0.11,515628
0.11,515629
0.11,515630
0.11,519246
0.11,519247
0.11,519248
0.11,522865
0.1,519249
0.1,522866
0.1,522867
0.1,522868
0.1,526485
0.1,526486
0.09,522869
0.09,522870
0.09,522871
0.09,526487
0.09,526488
0.09,530105
0.09,530106
0.08,522872
0.08,526489
0.08,526490
0.08,526491
0.08,530107
0.08,530108
0.08,530109
0.06,515641
0.06,526492
0.06,526493
0.06,526494
0.06,530110
0.06,530111
0.06,530112
0.05,515642
0.05,515643
0.05,519259
0.05,519260
0.05,519261
0.05,522877
0.05,522878
0.05,522879
0.05,526495
0.05,526496
0.05,526497
0.05,530113
0.05,530114
0.03,515644
0.03,515645
0.03,515646
0.03,519262
0.03,519263
0.03,519264
0.03,522880
0.03,522881
0.03,522882
0.03,526498
0.03,526499
0.03,530115
0.03,530116
0.03,530117
0.02,515647
0.02,515648
0.02,515649
0.02,519265
0.02,519266
0.02,522883
0.02,522884
0.02,526500
0.02,526501
0.02,526502
0.02,530118
0.02,530119
0.02,530120
0.01,515650
0.01,515651
0.01,519267
0.01,519268
0.01,519269
0.01,522885
0.01,522886
0.01,522887
0.01,526503
0.01,526504
0.01,526505
0.01,530121
0.01,530122
0.34,544424
0.32,540810
0.32,544425
0.32,544426
0.31,533577
0.31,533578
0.31,537193
0.31,537194
0.31,537195
0.31,540811
0.31,540812
0.31,533579
0.31,533580
0.31,537196
0.29,540821
0.29,544437
0.29,544438
0.28,533587
0.28,533588
0.28,533589
0.28,537204
0.28,537205
0.28,537206
0.28,540822
0.28,540823
0.28,544439
0.28,544440
0.28,544441
0.02,533590
0.02,533591
0.02,537207
0.02,537208
0.02,537209
0.02,540824
0.02,540825
0.02,540826
0.02,544442
0.02,544443
0.04,533725
0.04,533726
0.04,533727
0.04,537344
0.04,533728
0.04,533729
0.04,537345
0.04,537346
0.04,537347
0.04,540965
0.02,533730
0.02,533731
0.02,533732
0.02,537348
0.02,537349
0.02,537350
0.02,540966
0.02,540967
0.02,544583
0.02,544584
0.02,544585
0.01,533733
0.01,533734
0.01,533735
0.01,537351
0.01,537352
0.01,540968
0.01,540969
0.01,540970
0.35,548041
0.35,551658
0.34,548042
0.34,548043
0.33,551667
0.33,558901
0.31,548052
0.31,551669
0.31,551670
0.31,555286
0.31,555287
0.31,558902
0.31,558903
0.31,558904
0.29,548053
0.29,548054
0.29,548055
0.29,551671
0.29,551672
0.29,555288
0.29,555289
0.29,555290
0.29,558905
0.29,558906
0.29,558907
0.27,548056
0.27,548057
0.27,548058
0.27,551673
0.27,551674
0.27,551675
0.27,555291
0.27,555292
0.27,558908
0.27,558910
0.01,548201
0.01,548202
0.01,551819
0.01,551820
0.01,551821
0.01,555437
0.01,555438
0.01,559056
0.17,573166
0.17,576782
0.17,576783
0.17,573167
0.17,573168
0.17,573169
0.17,576784
0.17,576785
0.16,576786
0.16,576787
0.16,576789
0.16,573194
0.16,576810
0.16,576811
0.17,573195
0.17,576812
0.17,576819
0.16,573203
0.16,573204
0.16,573205
0.16,576820
0.16,576821
0.16,576822
0.16,573206
0.16,576823
0.16,576824
0.39,576979
0.36,573363
0.36,573364
0.36,573365
0.36,576980
0.36,576981
0.36,576982
